./resources/champs/42
00000000  00 ea 83 f3 34 32 00 00  00 00 00 00 00 00 00 00  |....42..........|
00000860  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000870  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000880  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000890  06 64 06 00 00 00 00 06  09 01 2d 02 90 ff ff ff  |.d........-.....|
000008a0  fb 05 02 90 00 00 04 00  04 02 90 ff ff ff fb 03  |................|
000008b0  01 00 00 00 2a 0b 64 04  ff e6 03 04 54 03 05 03  |....*.d.....T...|
000008c0  0b 64 04 ff db 03 04 54  03 05 03 0b 64 04 ff d0  |.d.....T....d...|
000008d0  03 04 54 03 05 03 0b 64  04 ff c5 03 04 54 03 05  |..T....d.....T..|
000008e0  03 0b 64 04 ff ba 03 04  54 03 05 03 08 64 03 ff  |..d.....T....d..|
000008f0  ff fe 52 0f 09 ff b5 06  64 06 00 00 00 00 06 09  |..R.....d.......|
00000900  ff b1 01 00 00 00 2a 0c  ff 94 09 ff f8 01 00 00  |......*.........|
00000910  00 2a 0b 64 01 01 03 09  0b 64 01 01 07 09 0b 64  |.*.d.....d.....d|
00000920  01 01 0b 09 0b 64 01 01  0f 09 0b 64 01 01 13 09  |.....d.....d....|
00000930  0b 64 01 01 17 09 0b 64  01 01 1b 09 0b 64 01 01  |.d.....d.....d..|
00000940  1f 09 0b 64 01 01 23 09  0b 64 01 01 27 09 0b 64  |...d..#..d..'..d|
00000950  01 01 2b 09 0b 64 01 01  2f 09 0b 64 01 01 33 09  |..+..d../..d..3.|
00000960  0b 64 01 01 37 09 0b 64  01 01 3b 09 0b 64 01 01  |.d..7..d..;..d..|
00000970  3f 09 0b 64 01 01 43 09  0b 64 01 01 47 09 0b 64  |?..d..C..d..G..d|
00000980  01 01 4b 09 0b 64 01 01  4f 09 0b 64 01 01 53 09  |..K..d..O..d..S.|
00000990  0b 64 01 01 57 09 0b 64  01 01 5b 09 0b 64 01 01  |.d..W..d..[..d..|
000009a0  5f 09 0b 64 01 01 63 09  08 64 09 00 00 00 06 0a  |_..d..c..d......|
000009b0  09 00 4d 02 90 00 00 00  06 09 06 64 06 00 00 00  |..M........d....|
000009c0  00 06 09 ff 4b 0c 01 c2  01 00 00 00 2a 0b 68 01  |....K.......*.h.|
000009d0  fe e3 00 01 0c ff 2e 01  00 00 00 2a 0b 68 01 01  |...........*.h..|
000009e0  56 00 01 0c 01 2f 01 00  00 00 2a 02 90 00 00 00  |V..../....*.....|
000009f0  01 09 06 64 06 00 00 00  00 06 09 ff 13 01 00 00  |...d............|
00000a00  00 2a 0c 00 13 01 00 00  00 2a 0c ff f3 01 00 00  |.*.......*......|
00000a10  00 2a 09 ff eb 01 00 00  00 2a 01 00 00 00 2a 01  |.*.......*....*.|
00000a20  00 00 00 2a 01 00 00 00  2a 01 00 00 00 2a 01 00  |...*....*....*..|
00000a30  00 00 2a 01 00 00 00 2a  01 00 00 00 2a 01 00 00  |..*....*....*...|
00000a40  00 2a 01 00 00 00 2a 01  00 00 00 2a 01 00 00 00  |.*....*....*....|
00000a50  2a 01 00 00 00 2a 01 00  00 00 2a 01 00 00 00 2a  |*....*....*....*|
00000a60  01 00 00 00 2a 01 00 00  00 2a 01 00 00 00 2a 01  |....*....*....*.|
00000a70  00 00 00 2a 01 00 00 00  2a 01 00 00 00 2a 01 00  |...*....*....*..|
00000a80  00 00 2a 01 00 00 00 2a  01 00 00 00 2a 01 00 00  |..*....*....*...|
00000a90  00 2a 01 00 00 00 2a 01  00 00 00 2a 01 00 00 00  |.*....*....*....|
00000aa0  2a 01 00 00 00 2a 01 00  00 00 2a 01 00 00 00 2a  |*....*....*....*|
00000ab0  01 00 00 00 2a 01 00 00  00 2a 01 00 00 00 2a 01  |....*....*....*.|
00000ac0  00 00 00 2a 01 00 00 00  2a 01 00 00 00 2a 01 00  |...*....*....*..|
00000ad0  00 00 2a 01 00 00 00 2a  01 00 00 00 2a 01 00 00  |..*....*....*...|
00000ae0  00 2a 01 00 00 00 2a 01  00 00 00 2a 01 00 00 00  |.*....*....*....|
00000af0  2a 01 00 00 00 2a 01 00  00 00 2a 01 00 00 00 2a  |*....*....*....*|
00000b00  01 00 00 00 2a 01 00 00  00 2a 01 00 00 00 2a 09  |....*....*....*.|
00000b10  ff 0b 01 00 00 00 2a 0c  00 06 09 ff f8 02 90 ff  |......*.........|
00000b20  ff ff fb 05 02 90 00 00  00 0c 04 02 90 00 00 00  |................|
00000b30  0a 03 01 00 00 00 01 0b  64 04 00 4d 03 05 54 03  |........d..M..T.|
00000b40  05 03 0b 64 04 00 42 03  05 54 03 05 03 0b 64 04  |...d..B..T....d.|
00000b50  00 37 03 05 54 03 05 03  0b 64 04 00 2c 03 05 54  |.7..T....d..,..T|
00000b60  03 05 03 0b 64 04 00 21  03 05 54 03 05 03 08 64  |....d..!..T....d|
00000b70  03 00 00 01 b3 0f 09 ff  b5 06 64 06 00 00 00 00  |..........d.....|
00000b80  06 09 ff b1 09 ff ae 01  00 00 00 2a 0c 00 2c 01  |...........*..,.|
00000b90  00 00 00 2a 0c 00 4d 01  00 00 00 2a 0c 00 8c 02  |...*..M....*....|
00000ba0  90 00 00 00 0c 02 02 90  00 00 00 c0 05 06 64 06  |..............d.|
00000bb0  00 00 00 00 06 09 00 be  01 00 00 00 2a 0c 00 4a  |............*..J|
00000bc0  01 00 00 00 2a 0c 00 95  02 90 00 00 00 00 02 02  |....*...........|
00000bd0  90 00 00 00 b4 05 06 64  06 00 00 00 00 06 09 00  |.......d........|
00000be0  95 01 00 00 00 2a 0c 00  5b 01 00 00 00 2a 02 90  |.....*..[....*..|
00000bf0  00 00 00 08 02 02 90 00  00 00 bc 05 06 64 06 00  |.............d..|
00000c00  00 00 00 06 09 00 6f 01  00 00 00 2a 0c fe 09 02  |......o....*....|
00000c10  90 00 00 00 04 02 02 90  00 00 00 b8 05 06 64 06  |..............d.|
00000c20  00 00 00 00 06 09 00 4e  02 90 00 00 00 10 02 02  |.......N........|
00000c30  90 00 00 00 c4 05 06 64  06 00 00 00 00 06 09 00  |.......d........|
00000c40  35 02 90 00 00 00 14 02  02 90 00 00 00 c8 05 06  |5...............|
00000c50  64 06 00 00 00 00 06 09  00 1c 02 90 00 00 00 18  |d...............|
00000c60  02 02 90 00 00 00 cc 05  06 64 06 00 00 00 00 06  |.........d......|
00000c70  09 00 03 0a 94 00 00 02  03 0b 58 03 05 00 13 01  |..........X.....|
00000c80  00 00 00 2a 06 64 06 00  00 00 00 06 09 00 b4     |...*.d.........|
00000c8f
./resources/champs/Car
00000000  00 ea 83 f3 54 63 68 69  6e 67 20 74 63 68 69 6e  |....Tching tchin|
00000010  67 28 49 6e 74 65 72 63  65 70 74 65 75 72 29 2c  |g(Intercepteur),|
00000020  20 42 6f 75 68 21 42 6f  75 68 21 28 62 72 75 69  | Bouh!Bouh!(brui|
00000030  74 73 20 64 27 61 6e 74  69 2d 6a 65 75 29 00 00  |ts d'anti-jeu)..|
00000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000080  00 00 00 00 00 00 00 00  00 00 01 19 22 00 00 00  |............"...|
00000090  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000200  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000230  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000250  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000400  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000410  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000430  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000480  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000490  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000630  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000650  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000660  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000670  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000680  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000710  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000720  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000730  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000740  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000750  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000760  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000770  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000780  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000790  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000800  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000810  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000820  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000830  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000840  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000850  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000860  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000870  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000880  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000890  0c 00 6a 02 90 ff ff fe  f0 03 01 00 00 00 00 0c  |..j.............|
000008a0  00 2f 02 90 ff ff fe f0  03 0c 00 14 02 90 00 00  |./..............|
000008b0  00 00 02 02 90 00 00 00  00 04 09 00 8b 02 90 00  |................|
000008c0  00 00 04 02 02 90 00 00  00 00 04 09 00 7a 02 90  |.............z..|
000008d0  ff ff ff 36 03 0c 00 14  02 90 00 00 00 00 02 02  |...6............|
000008e0  90 00 00 00 00 04 09 00  93 02 90 00 00 00 04 02  |................|
000008f0  02 90 00 00 00 00 04 09  00 82 02 90 00 00 01 90  |................|
00000900  03 01 00 00 00 00 0c 00  28 0c 00 14 02 90 00 00  |........(.......|
00000910  00 00 02 02 90 00 00 00  00 04 09 00 45 02 90 00  |............E...|
00000920  00 00 04 02 02 90 00 00  00 00 04 09 00 34 0c 00  |.............4..|
00000930  0d 02 90 00 00 00 00 04  09 00 5b 02 90 00 00 00  |..........[.....|
00000940  00 04 09 00 5c 0a 64 02  00 12 06 02 90 00 00 00  |....\.d.........|
00000950  00 04 01 00 00 00 01 0b  54 06 02 03 09 fe eb 0a  |........T.......|
00000960  64 02 00 12 06 02 90 00  00 00 00 04 01 00 00 00  |d...............|
00000970  01 0b 54 06 02 03 09 01  8b 0a 64 02 00 12 06 02  |..T.......d.....|
00000980  90 00 00 00 00 04 01 00  00 00 01 0b 54 06 02 03  |............T...|
00000990  09 ff 31 01 00 00 00 01  0c ff fb 09 ff f8 01 00  |..1.............|
000009a0  00 00 01 0c ff fb 09 ff  f8                       |.........|
000009a9
./resources/champs/championships/2014/bguy/sam_2.0
00000000  00 ea 83 f3 53 2e 41 2e  4d 2e 00 00 00 00 00 00  |....S.A.M.......|
00000010  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000080  00 00 00 00 00 00 00 00  00 00 00 eb 43 61 20 72  |............Ca r|
00000090  6f 78 78 65 20 64 75 20  63 68 61 6d 65 61 75 00  |oxxe du chameau.|
000000a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
